ElementX Log Export
Generated: 2025-08-01 06:55:12 +0000
Bundle ID: io.sergeyshmagin.kdbchat
App Version: 26.1.2 (13)
Log Level: Info

=== COMBINED LOGS ===

=== LOG FILE 1: console.2025-08-01-06.log ===
2025-08-01T06:54:21.552477Z  INFO matrix_sdk_ffi::platform: Logging has been set up env_filter="panic=error,hyper=warn,matrix_sdk_ffi=info,matrix_sdk=info,matrix_sdk::client=trace,matrix_sdk_crypto=debug,matrix_sdk_crypto::olm::account=trace,matrix_sdk::oidc=trace,matrix_sdk::http_client=debug,matrix_sdk::sliding_sync=info,matrix_sdk_base::sliding_sync=info,matrix_sdk_ui::timeline=info,matrix_sdk::send_queue=info,matrix_sdk::event_cache=info,matrix_sdk_base::event_cache=info,matrix_sdk_sqlite::event_cache_store=info,matrix_sdk_common::store_locks=warn,matrix_sdk_base::store::ambiguity_map=warn,matrix_sdk_ui::notification_client=info,elementx=info" | bindings/matrix-sdk-ffi/src/platform.rs:483
2025-08-01T06:54:21.557006Z  INFO elementx: kdbchat 26.1.2 (13) | AppCoordinator.swift:203 | spans: root
2025-08-01T06:54:21.561033Z  INFO elementx: LiveKitCallKitService initialized | LiveKitCallKitService.swift:84 | spans: root
2025-08-01T06:54:21.564525Z  INFO elementx: NavigationRootCoordinator(ElementX.SplashScreenCoordinator Set root: ElementX.SplashScreenCoordinator | NavigationRootCoordinator.swift:149 | spans: root
2025-08-01T06:54:21.598820Z  INFO elementx: Sentry configured (enabled: false) | AppCoordinator.swift:1307 | spans: root
2025-08-01T06:54:21.600900Z  INFO elementx: [NotificationManager] app setting 'enableNotifications' is 'true' | NotificationManager.swift:65 | spans: root
2025-08-01T06:54:21.600942Z  INFO elementx: [NotificationManager] 🔄 Setting up VoIP Push Registry | NotificationManager.swift:378 | spans: root
2025-08-01T06:54:21.601193Z  INFO elementx: [NotificationManager] ✅ VoIP Push Registry configured | NotificationManager.swift:384 | spans: root
2025-08-01T06:54:21.601625Z  WARN elementx: Resetting the AppSettings. | AppSettings.swift:75 | spans: root
2025-08-01T06:54:21.603309Z  WARN elementx: Resetting the UserSessionStore. All accounts will be affected. | UserSessionStore.swift:37 | spans: root
2025-08-01T06:54:21.603883Z  WARN elementx: Removing all user restoration tokens. | KeychainController.swift:86 | spans: root
2025-08-01T06:54:21.606577Z  INFO elementx: Reachability changed to reachable | AppCoordinator.swift:1176 | spans: root
2025-08-01T06:54:21.608278Z  INFO elementx: Register background app refresh with result: true | AppCoordinator.swift:1486 | spans: root
2025-08-01T06:54:21.724450Z  INFO elementx: Application did become active | AppCoordinator.swift:1459 | spans: root
2025-08-01T06:54:21.725135Z  INFO elementx: Reachability changed to reachable | AppCoordinator.swift:1176 | spans: root
